species,scenario,gcm,raster_type,raster_path
Limnodromus scolopaceus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/limnodromus_scolopaceus/limnodromus_scolopaceus_current_binary.tif
Emberiza sulphurata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_sulphurata/emberiza_sulphurata_current_probability.tif
Emberiza sulphurata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_sulphurata/emberiza_sulphurata_current_binary.tif
Prinia atrogularis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prinia_atrogularis/prinia_atrogularis_current_probability.tif
Prinia atrogularis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prinia_atrogularis/prinia_atrogularis_current_binary.tif
Coracina macei,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/coracina_macei/coracina_macei_current_probability.tif
Coracina macei,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/coracina_macei/coracina_macei_current_binary.tif
Gavia arctica,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gavia_arctica/gavia_arctica_current_probability.tif
Gavia arctica,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gavia_arctica/gavia_arctica_current_binary.tif
Haliaeetus leucoryphus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/haliaeetus_leucoryphus/haliaeetus_leucoryphus_current_probability.tif
Haliaeetus leucoryphus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/haliaeetus_leucoryphus/haliaeetus_leucoryphus_current_binary.tif
Spilopelia senegalensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spilopelia_senegalensis/spilopelia_senegalensis_current_probability.tif
Spilopelia senegalensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spilopelia_senegalensis/spilopelia_senegalensis_current_binary.tif
Onychoprion anaethetus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/onychoprion_anaethetus/onychoprion_anaethetus_current_probability.tif
Onychoprion anaethetus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/onychoprion_anaethetus/onychoprion_anaethetus_current_binary.tif
Gavia stellata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gavia_stellata/gavia_stellata_current_probability.tif
Gavia stellata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gavia_stellata/gavia_stellata_current_binary.tif
Treron curvirostra,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/treron_curvirostra/treron_curvirostra_current_probability.tif
Treron curvirostra,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/treron_curvirostra/treron_curvirostra_current_binary.tif
Indicator xanthonotus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/indicator_xanthonotus/indicator_xanthonotus_current_probability.tif
Indicator xanthonotus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/indicator_xanthonotus/indicator_xanthonotus_current_binary.tif
Zoothera dixoni,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/zoothera_dixoni/zoothera_dixoni_current_probability.tif
Zoothera dixoni,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/zoothera_dixoni/zoothera_dixoni_current_binary.tif
Pelecanus onocrotalus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pelecanus_onocrotalus/pelecanus_onocrotalus_current_probability.tif
Pelecanus onocrotalus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pelecanus_onocrotalus/pelecanus_onocrotalus_current_binary.tif
Picus chlorolophus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/picus_chlorolophus/picus_chlorolophus_current_probability.tif
Picus chlorolophus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/picus_chlorolophus/picus_chlorolophus_current_binary.tif
Sittiparus varius,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sittiparus_varius/sittiparus_varius_current_probability.tif
Sittiparus varius,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sittiparus_varius/sittiparus_varius_current_binary.tif
Anthus pratensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anthus_pratensis/anthus_pratensis_current_probability.tif
Anthus pratensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anthus_pratensis/anthus_pratensis_current_binary.tif
Garrulax maesi,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/garrulax_maesi/garrulax_maesi_current_probability.tif
Garrulax maesi,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/garrulax_maesi/garrulax_maesi_current_binary.tif
Lanius collurioides,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lanius_collurioides/lanius_collurioides_current_probability.tif
Lanius collurioides,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lanius_collurioides/lanius_collurioides_current_binary.tif
Sitta cinnamoventris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sitta_cinnamoventris/sitta_cinnamoventris_current_probability.tif
Sitta cinnamoventris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sitta_cinnamoventris/sitta_cinnamoventris_current_binary.tif
Staphida castaniceps,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/staphida_castaniceps/staphida_castaniceps_current_probability.tif
Staphida castaniceps,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/staphida_castaniceps/staphida_castaniceps_current_binary.tif
Erithacus rubecula,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/erithacus_rubecula/erithacus_rubecula_current_probability.tif
Erithacus rubecula,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/erithacus_rubecula/erithacus_rubecula_current_binary.tif
Podiceps grisegena,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/podiceps_grisegena/podiceps_grisegena_current_probability.tif
Podiceps grisegena,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/podiceps_grisegena/podiceps_grisegena_current_binary.tif
Cecropis striolata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cecropis_striolata/cecropis_striolata_current_probability.tif
Cecropis striolata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cecropis_striolata/cecropis_striolata_current_binary.tif
Phylloscopus burkii,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_burkii/phylloscopus_burkii_current_probability.tif
Phylloscopus burkii,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_burkii/phylloscopus_burkii_current_binary.tif
Stachyris nonggangensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/stachyris_nonggangensis/stachyris_nonggangensis_current_probability.tif
Stachyris nonggangensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/stachyris_nonggangensis/stachyris_nonggangensis_current_binary.tif
Suthora fulvifrons,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/suthora_fulvifrons/suthora_fulvifrons_current_probability.tif
Suthora fulvifrons,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/suthora_fulvifrons/suthora_fulvifrons_current_binary.tif
Turdus feae,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_feae/turdus_feae_current_probability.tif
Turdus feae,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_feae/turdus_feae_current_binary.tif
Pomatorhinus superciliaris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pomatorhinus_superciliaris/pomatorhinus_superciliaris_current_probability.tif
Pomatorhinus superciliaris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pomatorhinus_superciliaris/pomatorhinus_superciliaris_current_binary.tif
Erythrogenys hypoleucos,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/erythrogenys_hypoleucos/erythrogenys_hypoleucos_current_probability.tif
Erythrogenys hypoleucos,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/erythrogenys_hypoleucos/erythrogenys_hypoleucos_current_binary.tif
Calidris melanotos,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_melanotos/calidris_melanotos_current_probability.tif
Calidris melanotos,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_melanotos/calidris_melanotos_current_binary.tif
Emberiza melanocephala,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_melanocephala/emberiza_melanocephala_current_probability.tif
Emberiza melanocephala,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_melanocephala/emberiza_melanocephala_current_binary.tif
Acrocephalus tangorum,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acrocephalus_tangorum/acrocephalus_tangorum_current_probability.tif
Acrocephalus tangorum,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acrocephalus_tangorum/acrocephalus_tangorum_current_binary.tif
Zapornia bicolor,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/zapornia_bicolor/zapornia_bicolor_current_probability.tif
Zapornia bicolor,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/zapornia_bicolor/zapornia_bicolor_current_binary.tif
Amaurornis cinerea,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/amaurornis_cinerea/amaurornis_cinerea_current_probability.tif
Amaurornis cinerea,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/amaurornis_cinerea/amaurornis_cinerea_current_binary.tif
Phylloscopus cantator,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_cantator/phylloscopus_cantator_current_probability.tif
Phylloscopus cantator,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_cantator/phylloscopus_cantator_current_binary.tif
Prunella himalayana,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prunella_himalayana/prunella_himalayana_current_probability.tif
Prunella himalayana,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prunella_himalayana/prunella_himalayana_current_binary.tif
Crossoptilon mantchuricum,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/crossoptilon_mantchuricum/crossoptilon_mantchuricum_current_probability.tif
Crossoptilon mantchuricum,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/crossoptilon_mantchuricum/crossoptilon_mantchuricum_current_binary.tif
Caprimulgus macrurus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/caprimulgus_macrurus/caprimulgus_macrurus_current_probability.tif
Caprimulgus macrurus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/caprimulgus_macrurus/caprimulgus_macrurus_current_binary.tif
Charadrius hiaticula,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/charadrius_hiaticula/charadrius_hiaticula_current_probability.tif
Charadrius hiaticula,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/charadrius_hiaticula/charadrius_hiaticula_current_binary.tif
Stachyris humei,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/stachyris_humei/stachyris_humei_current_probability.tif
Stachyris humei,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/stachyris_humei/stachyris_humei_current_binary.tif
Branta ruficollis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/branta_ruficollis/branta_ruficollis_current_probability.tif
Branta ruficollis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/branta_ruficollis/branta_ruficollis_current_binary.tif
Falco severus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/falco_severus/falco_severus_current_probability.tif
Falco severus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/falco_severus/falco_severus_current_binary.tif
Larus hyperboreus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larus_hyperboreus/larus_hyperboreus_current_probability.tif
Larus hyperboreus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larus_hyperboreus/larus_hyperboreus_current_binary.tif
Lophura leucomelanos,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lophura_leucomelanos/lophura_leucomelanos_current_probability.tif
Lophura leucomelanos,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lophura_leucomelanos/lophura_leucomelanos_current_binary.tif
Cutia nipalensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cutia_nipalensis/cutia_nipalensis_current_probability.tif
Cutia nipalensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cutia_nipalensis/cutia_nipalensis_current_binary.tif
Alcippe morrisonia,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/alcippe_morrisonia/alcippe_morrisonia_current_probability.tif
Alcippe morrisonia,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/alcippe_morrisonia/alcippe_morrisonia_current_binary.tif
Branta bernicla,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/branta_bernicla/branta_bernicla_current_probability.tif
Branta bernicla,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/branta_bernicla/branta_bernicla_current_binary.tif
Sitta formosa,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sitta_formosa/sitta_formosa_current_probability.tif
Sitta formosa,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sitta_formosa/sitta_formosa_current_binary.tif
Plectrophenax nivalis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/plectrophenax_nivalis/plectrophenax_nivalis_current_probability.tif
Plectrophenax nivalis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/plectrophenax_nivalis/plectrophenax_nivalis_current_binary.tif
Podoces biddulphi,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/podoces_biddulphi/podoces_biddulphi_current_probability.tif
Podoces biddulphi,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/podoces_biddulphi/podoces_biddulphi_current_binary.tif
Ficedula superciliaris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_superciliaris/ficedula_superciliaris_current_probability.tif
Ficedula superciliaris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_superciliaris/ficedula_superciliaris_current_binary.tif
Hydrocoloeus minutus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hydrocoloeus_minutus/hydrocoloeus_minutus_current_probability.tif
Hydrocoloeus minutus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hydrocoloeus_minutus/hydrocoloeus_minutus_current_binary.tif
Alcedo hercules,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/alcedo_hercules/alcedo_hercules_current_probability.tif
Alcedo hercules,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/alcedo_hercules/alcedo_hercules_current_binary.tif
Dicrurus annectens,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dicrurus_annectens/dicrurus_annectens_current_probability.tif
Dicrurus annectens,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dicrurus_annectens/dicrurus_annectens_current_binary.tif
Dicrurus remifer,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dicrurus_remifer/dicrurus_remifer_current_probability.tif
Dicrurus remifer,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dicrurus_remifer/dicrurus_remifer_current_binary.tif
Agropsar philippensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/agropsar_philippensis/agropsar_philippensis_current_probability.tif
Agropsar philippensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/agropsar_philippensis/agropsar_philippensis_current_binary.tif
Anastomus oscitans,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anastomus_oscitans/anastomus_oscitans_current_probability.tif
Anastomus oscitans,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anastomus_oscitans/anastomus_oscitans_current_binary.tif
Crex crex,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/crex_crex/crex_crex_current_probability.tif
Crex crex,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/crex_crex/crex_crex_current_binary.tif
Branta leucopsis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/branta_leucopsis/branta_leucopsis_current_probability.tif
Branta leucopsis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/branta_leucopsis/branta_leucopsis_current_binary.tif
Zoothera mollissima,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/zoothera_mollissima/zoothera_mollissima_current_probability.tif
Zoothera mollissima,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/zoothera_mollissima/zoothera_mollissima_current_binary.tif
Napothera malacoptila,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/napothera_malacoptila/napothera_malacoptila_current_probability.tif
Napothera malacoptila,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/napothera_malacoptila/napothera_malacoptila_current_binary.tif
Pellorneum albiventre,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pellorneum_albiventre/pellorneum_albiventre_current_probability.tif
Pellorneum albiventre,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pellorneum_albiventre/pellorneum_albiventre_current_binary.tif
Zoothera monticola,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/zoothera_monticola/zoothera_monticola_current_probability.tif
Zoothera monticola,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/zoothera_monticola/zoothera_monticola_current_binary.tif
Circus macrourus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/circus_macrourus/circus_macrourus_current_probability.tif
Circus macrourus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/circus_macrourus/circus_macrourus_current_binary.tif
Haliastur indus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/haliastur_indus/haliastur_indus_current_probability.tif
Haliastur indus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/haliastur_indus/haliastur_indus_current_binary.tif
Branta hutchinsii,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/branta_hutchinsii/branta_hutchinsii_current_probability.tif
Branta hutchinsii,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/branta_hutchinsii/branta_hutchinsii_current_binary.tif
Carpodacus roborowskii,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/carpodacus_roborowskii/carpodacus_roborowskii_current_probability.tif
Carpodacus roborowskii,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/carpodacus_roborowskii/carpodacus_roborowskii_current_binary.tif
Haliaeetus pelagicus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/haliaeetus_pelagicus/haliaeetus_pelagicus_current_probability.tif
Haliaeetus pelagicus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/haliaeetus_pelagicus/haliaeetus_pelagicus_current_binary.tif
Phylloscopus sibilatrix,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_sibilatrix/phylloscopus_sibilatrix_current_probability.tif
Phylloscopus sibilatrix,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_sibilatrix/phylloscopus_sibilatrix_current_binary.tif
Urile pelagicus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/urile_pelagicus/urile_pelagicus_current_probability.tif
Urile pelagicus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/urile_pelagicus/urile_pelagicus_current_binary.tif
Fregata ariel,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/fregata_ariel/fregata_ariel_current_probability.tif
Fregata ariel,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/fregata_ariel/fregata_ariel_current_binary.tif
Heteroxenicus stellatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/heteroxenicus_stellatus/heteroxenicus_stellatus_current_probability.tif
Heteroxenicus stellatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/heteroxenicus_stellatus/heteroxenicus_stellatus_current_binary.tif
Calliope obscura,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calliope_obscura/calliope_obscura_current_probability.tif
Calliope obscura,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calliope_obscura/calliope_obscura_current_binary.tif
Pteruthius rufiventer,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pteruthius_rufiventer/pteruthius_rufiventer_current_probability.tif
Pteruthius rufiventer,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pteruthius_rufiventer/pteruthius_rufiventer_current_binary.tif
Calonectris leucomelas,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calonectris_leucomelas/calonectris_leucomelas_current_probability.tif
Calonectris leucomelas,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calonectris_leucomelas/calonectris_leucomelas_current_binary.tif
Moupinia poecilotis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/moupinia_poecilotis/moupinia_poecilotis_current_probability.tif
Moupinia poecilotis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/moupinia_poecilotis/moupinia_poecilotis_current_binary.tif
Bubo nipalensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/bubo_nipalensis/bubo_nipalensis_current_probability.tif
Bubo nipalensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/bubo_nipalensis/bubo_nipalensis_current_binary.tif
Histrionicus histrionicus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/histrionicus_histrionicus/histrionicus_histrionicus_current_probability.tif
Histrionicus histrionicus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/histrionicus_histrionicus/histrionicus_histrionicus_current_binary.tif
Cyanoderma pyrrhops,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cyanoderma_pyrrhops/cyanoderma_pyrrhops_current_probability.tif
Cyanoderma pyrrhops,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cyanoderma_pyrrhops/cyanoderma_pyrrhops_current_binary.tif
